Board Information Report
Filename     : E:\3lpfa\Documents\Studia\8 sem\in¿\SiLPA\PCB\SiLPA.PcbDoc
Date         : 12.07.2021
Time         : 14:30:45
Time Elapsed : 00:00:00

General
    Board Size, 161.9946mmx99.9998mm
    Components on board, 451
count : 2

Layer, Arcs, Pads, Vias, Tracks, Texts, Fills, Regions, ComponentBodies
    TopLayer, 7, 1224, 0, 34, 0, 16, 9, 0
    MidLayer1, 0, 0, 0, 0, 0, 0, 0, 0
    Internal Plane 1, 0, 0, 0, 267, 0, 0, 1, 0
    BottomLayer, 0, 20, 0, 2, 0, 0, 0, 0
    Mechanical 1, 4, 0, 0, 17, 6, 0, 0, 1
    Mechanical 2, 0, 0, 0, 1, 0, 0, 0, 0
    Mechanical 8, 49, 0, 0, 1474, 4, 0, 0, 0
    Mechanical 13, 2, 0, 0, 9, 0, 0, 0, 420
    Mechanical 14, 542, 0, 0, 3297, 4, 0, 0, 0
    Mechanical 15, 198, 0, 0, 2198, 0, 0, 0, 0
    SHIELD, 0, 0, 0, 1, 0, 0, 0, 0
    Mechanical 21, 0, 0, 0, 0, 0, 0, 0, 0
    Mechanical3, 0, 0, 0, 0, 0, 0, 0, 54
    Top 3D Body, 0, 0, 0, 0, 0, 0, 0, 0
    Mechanical6, 0, 0, 0, 25, 0, 0, 0, 0
    Mechanical7, 0, 0, 0, 0, 0, 0, 0, 22
    Top Courtyard, 0, 0, 0, 0, 0, 0, 0, 0
    Bottom Courtyard, 0, 0, 0, 0, 0, 0, 0, 0
    Top Assembly, 0, 0, 0, 0, 0, 0, 0, 0
    Bottom Assembly, 0, 0, 0, 0, 0, 0, 0, 0
    Mechanical16, 0, 0, 0, 0, 0, 0, 0, 0
    Top Component Center, 0, 0, 0, 0, 0, 0, 0, 0
    Mechanical 20, 0, 0, 0, 0, 0, 0, 0, 0
    Bottom 3D Body, 0, 0, 0, 0, 0, 0, 0, 0
    Bottom Component Center, 0, 0, 0, 0, 0, 0, 0, 0
    Route Guide, 0, 0, 0, 0, 0, 0, 0, 0
    Drill Guide, 0, 0, 0, 0, 0, 0, 0, 0
    Keep-Out Layer, 2, 0, 0, 3440, 0, 0, 0, 0
    Drill Drawing, 0, 0, 0, 18, 3, 0, 0, 0
    Multi-Layer, 0, 113, 4, 0, 0, 0, 23, 0
    TopPaste, 0, 0, 0, 0, 0, 0, 6, 0
    TopOverlay, 221, 0, 0, 1308, 903, 0, 0, 0
    TopSolder, 0, 0, 0, 0, 0, 0, 2, 0
    BottomSolder, 0, 0, 0, 0, 0, 3, 0, 0
    BottomOverlay, 2, 0, 0, 18, 8, 0, 0, 0
    BottomPaste, 0, 0, 0, 0, 0, 0, 0, 0
count : 36
